inventory_id,film_id,store_id
1,1,1
2,1,1
3,1,1
4,1,1
16,4,1
17,4,1
18,4,1
19,4,1
26,6,1
27,6,1
28,6,1
32,7,1
33,7,1
41,9,1
42,9,1
43,9,1
46,10,1
47,10,1
48,10,1
49,10,1
53,11,1
54,11,1
55,11,1
56,11,1
60,12,1
61,12,1
62,12,1
71,15,1
72,15,1
77,16,1
78,16,1
81,17,1
82,17,1
83,17,1
87,18,1
88,18,1
89,18,1
93,19,1
94,19,1
95,19,1
96,19,1
99,20,1
100,20,1
101,20,1
102,21,1
103,21,1
108,22,1
109,22,1
110,22,1
111,22,1
115,23,1
116,23,1
117,23,1
120,24,1
121,24,1
122,24,1
123,24,1
124,25,1
125,25,1
126,25,1
127,25,1
130,26,1
131,26,1
135,27,1
136,27,1
137,27,1
138,27,1
139,28,1
140,28,1
141,28,1
142,29,1
143,29,1
144,30,1
145,30,1
146,31,1
147,31,1
148,31,1
149,31,1
160,35,1
161,35,1
162,35,1
163,35,1
167,37,1
168,37,1
169,37,1
170,37,1
174,39,1
175,39,1
176,39,1
189,43,1
190,43,1
191,43,1
196,44,1
197,44,1
201,45,1
202,45,1
203,45,1
204,45,1
212,48,1
213,48,1
216,49,1
217,49,1
218,49,1
222,50,1
223,50,1
224,50,1
227,51,1
228,51,1
235,53,1
236,53,1
237,54,1
238,54,1
239,54,1
242,55,1
243,55,1
244,55,1
245,55,1
248,56,1
249,56,1
250,56,1
253,57,1
254,57,1
255,57,1
256,57,1
264,59,1
265,59,1
266,59,1
269,60,1
270,60,1
271,60,1
272,61,1
273,61,1
274,61,1
275,61,1
280,63,1
281,63,1
291,66,1
292,66,1
293,66,1
294,67,1
295,67,1
300,68,1
301,68,1
304,69,1
305,69,1
306,69,1
307,69,1
312,70,1
313,70,1
320,72,1
321,72,1
322,72,1
323,72,1
326,73,1
327,73,1
328,73,1
329,73,1
334,74,1
335,74,1
336,74,1
342,76,1
343,76,1
344,76,1
345,77,1
346,77,1
347,77,1
348,77,1
351,78,1
352,78,1
353,78,1
358,79,1
359,79,1
360,79,1
364,80,1
365,80,1
366,80,1
367,80,1
368,81,1
369,81,1
370,81,1
371,81,1
372,82,1
373,82,1
374,83,1
375,83,1
376,83,1
379,84,1
380,84,1
381,84,1
382,84,1
387,86,1
388,86,1
389,86,1
390,86,1
399,89,1
400,89,1
401,89,1
405,90,1
406,90,1
407,90,1
411,91,1
412,91,1
413,91,1
414,91,1
419,92,1
420,92,1
426,94,1
427,94,1
428,95,1
429,95,1
433,96,1
434,96,1
435,96,1
436,97,1
437,97,1
438,97,1
439,97,1
442,98,1
443,98,1
444,98,1
445,99,1
446,99,1
447,99,1
451,100,1
452,100,1
453,100,1
454,100,1
457,101,1
458,101,1
459,101,1
460,101,1
465,103,1
466,103,1
467,103,1
468,103,1
476,105,1
477,105,1
481,106,1
482,106,1
485,109,1
486,109,1
487,109,1
488,109,1
493,110,1
494,110,1
495,110,1
496,110,1
501,112,1
502,112,1
503,112,1
504,112,1
512,114,1
513,114,1
514,114,1
515,114,1
519,115,1
520,115,1
521,115,1
526,116,1
527,116,1
532,117,1
533,117,1
534,117,1
535,117,1
538,118,1
539,118,1
540,118,1
541,118,1
544,119,1
545,119,1
546,119,1
551,120,1
552,120,1
553,120,1
554,121,1
555,121,1
556,121,1
560,122,1
561,122,1
562,122,1
563,122,1
567,123,1
568,123,1
580,127,1
581,127,1
582,127,1
583,127,1
588,129,1
589,129,1
590,129,1
594,130,1
595,130,1
600,131,1
601,131,1
602,131,1
603,131,1
606,132,1
607,132,1
608,132,1
609,132,1
612,133,1
613,133,1
619,135,1
620,135,1
621,135,1
626,136,1
627,136,1
628,136,1
633,138,1
634,138,1
638,139,1
639,139,1
640,139,1
641,139,1
644,140,1
645,140,1
649,141,1
650,141,1
651,141,1
654,142,1
655,142,1
656,142,1
659,143,1
660,143,1
661,143,1
662,143,1
669,146,1
670,146,1
671,146,1
672,147,1
673,147,1
674,147,1
678,149,1
679,149,1
680,149,1
684,150,1
685,150,1
690,151,1
691,151,1
694,152,1
695,152,1
696,152,1
697,152,1
698,153,1
699,153,1
700,153,1
701,153,1
702,154,1
703,154,1
704,154,1
709,155,1
710,155,1
719,158,1
720,158,1
724,159,1
725,159,1
726,159,1
727,159,1
731,160,1
732,160,1
736,161,1
737,161,1
738,162,1
739,162,1
740,162,1
748,164,1
749,164,1
753,165,1
754,165,1
755,165,1
758,166,1
759,166,1
760,166,1
761,166,1
764,167,1
765,167,1
766,167,1
767,167,1
771,168,1
772,168,1
773,169,1
774,169,1
777,170,1
778,170,1
783,172,1
784,172,1
785,172,1
786,172,1
790,173,1
791,173,1
792,173,1
795,174,1
796,174,1
797,174,1
798,174,1
803,175,1
804,175,1
808,176,1
809,176,1
817,178,1
818,178,1
819,179,1
820,179,1
821,179,1
822,179,1
825,181,1
826,181,1
827,181,1
832,182,1
833,182,1
834,183,1
835,183,1
836,183,1
840,184,1
841,184,1
845,185,1
846,185,1
847,186,1
848,186,1
854,188,1
855,188,1
856,188,1
857,189,1
858,189,1
867,191,1
868,191,1
869,191,1
873,193,1
874,193,1
875,193,1
876,193,1
881,194,1
882,194,1
885,196,1
886,196,1
887,197,1
888,197,1
889,199,1
890,199,1
891,199,1
892,199,1
897,200,1
898,200,1
899,200,1
900,200,1
905,201,1
906,201,1
907,201,1
908,201,1
909,202,1
910,202,1
911,202,1
916,204,1
917,204,1
918,204,1
919,204,1
922,205,1
923,205,1
924,205,1
925,205,1
926,206,1
927,206,1
928,206,1
929,206,1
934,207,1
935,207,1
936,207,1
937,207,1
938,208,1
939,208,1
940,208,1
941,209,1
942,209,1
943,209,1
944,209,1
948,211,1
949,211,1
950,212,1
951,212,1
952,212,1
955,213,1
956,213,1
957,213,1
958,213,1
963,215,1
964,215,1
965,215,1
969,216,1
970,216,1
974,218,1
975,218,1
976,218,1
977,218,1
981,219,1
982,219,1
983,219,1
984,219,1
985,220,1
986,220,1
987,220,1
988,220,1
993,222,1
994,222,1
1001,224,1
1002,224,1
1003,225,1
1004,225,1
1005,225,1
1006,226,1
1007,226,1
1011,227,1
1012,227,1
1013,227,1
1016,228,1
1017,228,1
1018,228,1
1023,229,1
1024,229,1
1027,230,1
1028,230,1
1029,231,1
1030,231,1
1031,231,1
1032,231,1
1037,232,1
1038,232,1
1039,232,1
1042,233,1
1043,233,1
1044,233,1
1045,233,1
1048,234,1
1049,234,1
1050,234,1
1051,234,1
1055,235,1
1056,235,1
1065,237,1
1066,237,1
1067,238,1
1068,238,1
1069,239,1
1070,239,1
1071,239,1
1072,239,1
1080,241,1
1081,241,1
1082,241,1
1083,241,1
1084,242,1
1085,242,1
1089,243,1
1090,243,1
1095,244,1
1096,244,1
1097,244,1
1098,244,1
1102,245,1
1103,245,1
1104,245,1
1112,247,1
1113,247,1
1114,247,1
1121,249,1
1122,249,1
1131,251,1
1132,251,1
1136,252,1
1137,252,1
1138,252,1
1142,253,1
1143,253,1
1144,253,1
1145,253,1
1148,254,1
1149,254,1
1153,255,1
1154,255,1
1155,255,1
1156,255,1
1169,259,1
1170,259,1
1175,261,1
1176,261,1
1179,263,1
1180,263,1
1181,263,1
1182,263,1
1188,265,1
1189,265,1
1190,265,1
1191,265,1
1192,266,1
1193,266,1
1194,266,1
1195,266,1
1200,267,1
1201,267,1
1202,267,1
1203,267,1
1208,269,1
1209,269,1
1214,270,1
1215,270,1
1216,270,1
1221,271,1
1222,271,1
1223,271,1
1226,272,1
1227,272,1
1228,272,1
1229,272,1
1230,273,1
1231,273,1
1232,273,1
1233,273,1
1237,274,1
1238,274,1
1239,274,1
1244,275,1
1245,275,1
1246,275,1
1249,276,1
1250,276,1
1251,276,1
1252,276,1
1253,277,1
1254,277,1
1255,277,1
1256,278,1
1257,278,1
1258,279,1
1259,279,1
1260,280,1
1261,280,1
1262,280,1
1263,280,1
1266,281,1
1267,281,1
1272,282,1
1273,282,1
1274,282,1
1278,283,1
1279,283,1
1280,283,1
1281,284,1
1282,284,1
1283,284,1
1288,285,1
1289,285,1
1290,285,1
1295,286,1
1296,286,1
1300,287,1
1301,287,1
1304,288,1
1305,288,1
1310,289,1
1311,289,1
1312,290,1
1313,290,1
1314,290,1
1315,291,1
1316,291,1
1317,291,1
1318,291,1
1319,292,1
1320,292,1
1321,292,1
1325,293,1
1326,293,1
1330,294,1
1331,294,1
1335,295,1
1336,295,1
1337,295,1
1338,295,1
1343,296,1
1344,296,1
1345,296,1
1346,296,1
1349,298,1
1350,298,1
1354,299,1
1355,299,1
1356,299,1
1357,299,1
1358,300,1
1359,300,1
1364,301,1
1365,301,1
1366,301,1
1367,301,1
1372,302,1
1373,302,1
1378,303,1
1379,303,1
1380,303,1
1381,303,1
1384,304,1
1385,304,1
1386,304,1
1387,304,1
1390,305,1
1391,305,1
1392,305,1
1393,305,1
1397,306,1
1398,306,1
1399,306,1
1400,307,1
1401,307,1
1402,307,1
1406,308,1
1407,308,1
1410,309,1
1411,309,1
1416,310,1
1417,310,1
1418,311,1
1419,311,1
1420,311,1
1428,313,1
1429,313,1
1430,313,1
1431,313,1
1434,314,1
1435,314,1
1445,317,1
1446,317,1
1447,317,1
1448,317,1
1452,319,1
1453,319,1
1454,319,1
1459,320,1
1460,320,1
1461,320,1
1466,321,1
1467,321,1
1468,321,1
1469,321,1
1470,322,1
1471,322,1
1472,322,1
1473,322,1
1480,324,1
1481,324,1
1482,324,1
1485,326,1
1486,326,1
1491,327,1
1492,327,1
1493,327,1
1494,327,1
1501,329,1
1502,329,1
1503,329,1
1507,330,1
1508,330,1
1509,330,1
1510,330,1
1514,331,1
1515,331,1
1516,331,1
1517,331,1
1522,333,1
1523,333,1
1526,334,1
1527,334,1
1532,335,1
1533,335,1
1534,336,1
1535,336,1
1536,336,1
1539,337,1
1540,337,1
1549,340,1
1550,340,1
1551,341,1
1552,341,1
1553,341,1
1554,341,1
1559,342,1
1560,342,1
1561,342,1
1562,342,1
1563,343,1
1564,343,1
1565,344,1
1566,344,1
1567,344,1
1570,345,1
1571,345,1
1572,345,1
1575,346,1
1576,346,1
1581,347,1
1582,347,1
1583,347,1
1584,347,1
1589,349,1
1590,349,1
1591,349,1
1592,349,1
1596,350,1
1597,350,1
1598,350,1
1599,350,1
1604,351,1
1605,351,1
1606,351,1
1614,353,1
1615,353,1
1620,354,1
1621,354,1
1622,354,1
1627,356,1
1628,356,1
1629,356,1
1630,356,1
1639,358,1
1640,358,1
1641,358,1
1642,358,1
1647,360,1
1648,360,1
1649,360,1
1650,360,1
1651,361,1
1652,361,1
1653,361,1
1654,361,1
1659,362,1
1660,362,1
1661,363,1
1662,363,1
1663,363,1
1667,364,1
1668,364,1
1669,364,1
1670,365,1
1671,365,1
1674,366,1
1675,366,1
1676,366,1
1677,366,1
1681,367,1
1682,367,1
1683,367,1
1684,367,1
1688,368,1
1689,368,1
1690,369,1
1691,369,1
1692,369,1
1693,369,1
1698,370,1
1699,370,1
1700,370,1
1703,371,1
1704,371,1
1705,371,1
1706,372,1
1707,372,1
1708,373,1
1709,373,1
1710,373,1
1713,374,1
1714,374,1
1715,374,1
1720,375,1
1721,375,1
1722,376,1
1723,376,1
1724,376,1
1725,376,1
1729,377,1
1730,377,1
1731,377,1
1735,378,1
1736,378,1
1737,378,1
1738,378,1
1747,380,1
1748,380,1
1752,381,1
1753,381,1
1757,382,1
1758,382,1
1759,382,1
1760,382,1
1765,383,1
1766,383,1
1767,383,1
1773,385,1
1774,385,1
1778,387,1
1779,387,1
1780,387,1
1784,388,1
1785,388,1
1786,388,1
1790,389,1
1791,389,1
1794,390,1
1795,390,1
1796,390,1
1797,391,1
1798,391,1
1799,391,1
1800,391,1
1804,392,1
1805,392,1
1806,392,1
1807,392,1
1810,393,1
1811,393,1
1812,394,1
1813,394,1
1814,394,1
1815,394,1
1816,395,1
1817,395,1
1818,395,1
1826,397,1
1827,397,1
1828,397,1
1839,400,1
1840,400,1
1841,401,1
1842,401,1
1843,402,1
1844,402,1
1845,402,1
1849,403,1
1850,403,1
1851,403,1
1852,403,1
1859,406,1
1860,406,1
1865,407,1
1866,407,1
1867,408,1
1868,408,1
1869,408,1
1870,408,1
1874,409,1
1875,409,1
1876,409,1
1877,409,1
1881,410,1
1882,410,1
1883,410,1
1886,411,1
1887,411,1
1888,412,1
1889,412,1
1890,412,1
1891,412,1
1896,413,1
1897,413,1
1898,413,1
1899,414,1
1900,414,1
1901,414,1
1905,415,1
1906,415,1
1907,415,1
1911,416,1
1912,416,1
1917,417,1
1918,417,1
1919,417,1
1920,417,1
1923,418,1
1924,418,1
1925,418,1
1926,418,1
1931,420,1
1932,420,1
1942,423,1
1943,423,1
1946,424,1
1947,424,1
1948,424,1
1956,427,1
1957,427,1
1958,427,1
1959,427,1
1960,428,1
1961,428,1
1962,428,1
1963,428,1
1966,429,1
1967,429,1
1979,432,1
1980,432,1
1981,432,1
1984,433,1
1985,433,1
1986,433,1
1987,433,1
1990,434,1
1991,434,1
1992,434,1
1993,434,1
1998,435,1
1999,435,1
2000,436,1
2001,436,1
2002,436,1
2006,437,1
2007,437,1
2012,438,1
2013,438,1
2017,439,1
2018,439,1
2019,439,1
2020,439,1
2023,440,1
2024,440,1
2027,441,1
2028,441,1
2029,442,1
2030,442,1
2031,442,1
2032,443,1
2033,443,1
2034,443,1
2039,444,1
2040,444,1
2041,444,1
2042,444,1
2047,445,1
2048,445,1
2049,445,1
2053,446,1
2054,446,1
2057,447,1
2058,447,1
2059,447,1
2060,447,1
2064,448,1
2065,448,1
2073,450,1
2074,450,1
2075,450,1
2080,451,1
2081,451,1
2089,453,1
2090,453,1
2091,453,1
2094,454,1
2095,454,1
2096,455,1
2097,455,1
2098,455,1
2099,455,1
2100,456,1
2101,456,1
2106,457,1
2107,457,1
2112,458,1
2113,458,1
2120,460,1
2121,460,1
2122,460,1
2123,460,1
2128,461,1
2129,461,1
2134,462,1
2135,462,1
2139,463,1
2140,463,1
2141,463,1
2144,464,1
2145,464,1
2146,464,1
2147,464,1
2151,465,1
2152,465,1
2156,466,1
2157,466,1
2158,467,1
2159,467,1
2160,467,1
2161,467,1
2165,468,1
2166,468,1
2167,468,1
2168,468,1
2176,470,1
2177,470,1
2178,471,1
2179,471,1
2180,471,1
2187,473,1
2188,473,1
2198,476,1
2199,476,1
2200,476,1
2208,478,1
2209,478,1
2213,479,1
2214,479,1
2218,480,1
2219,480,1
2222,481,1
2223,481,1
2224,481,1
2228,482,1
2229,482,1
2230,482,1
2231,483,1
2232,483,1
2233,483,1
2236,484,1
2237,484,1
2238,484,1
2239,484,1
2246,486,1
2247,486,1
2248,486,1
2249,486,1
2255,488,1
2256,488,1
2260,489,1
2261,489,1
2262,489,1
2263,489,1
2268,490,1
2269,490,1
2270,491,1
2271,491,1
2276,492,1
2277,492,1
2281,494,1
2282,494,1
2283,494,1
2284,494,1
2287,496,1
2288,496,1
2292,498,1
2293,498,1
2294,499,1
2295,499,1
2296,500,1
2297,500,1
2298,500,1
2299,500,1
2304,501,1
2305,501,1
2306,501,1
2309,502,1
2310,502,1
2311,502,1
2312,502,1
2316,503,1
2317,503,1
2318,503,1
2319,504,1
2320,504,1
2321,504,1
2322,504,1
2329,506,1
2330,506,1
2331,506,1
2332,506,1
2343,510,1
2344,510,1
2345,510,1
2346,510,1
2347,511,1
2348,511,1
2352,512,1
2353,512,1
2360,514,1
2361,514,1
2373,518,1
2374,518,1
2383,520,1
2384,520,1
2385,521,1
2386,521,1
2387,521,1
2388,521,1
2394,523,1
2395,523,1
2396,524,1
2397,524,1
2402,525,1
2403,525,1
2404,525,1
2405,525,1
2414,527,1
2415,527,1
2420,528,1
2421,528,1
2422,528,1
2423,529,1
2424,529,1
2425,529,1
2426,529,1
2427,530,1
2428,530,1
2429,530,1
2430,531,1
2431,531,1
2432,531,1
2433,531,1
2442,533,1
2443,533,1
2444,533,1
2445,534,1
2446,534,1
2450,535,1
2451,535,1
2452,535,1
2453,535,1
2454,536,1
2455,536,1
2456,536,1
2465,539,1
2466,539,1
2467,540,1
2468,540,1
2469,540,1
2472,542,1
2473,542,1
2474,542,1
2475,542,1
2478,543,1
2479,543,1
2480,544,1
2481,544,1
2484,545,1
2485,545,1
2486,545,1
2487,545,1
2496,548,1
2497,548,1
2498,549,1
2499,549,1
2502,550,1
2503,550,1
2504,550,1
2505,551,1
2506,551,1
2507,551,1
2518,554,1
2519,554,1
2520,554,1
2521,554,1
2525,555,1
2526,555,1
2527,555,1
2532,556,1
2533,556,1
2534,556,1
2539,557,1
2540,557,1
2546,559,1
2547,559,1
2548,559,1
2549,559,1
2554,560,1
2555,560,1
2556,560,1
2559,561,1
2560,561,1
2561,561,1
2562,561,1
2563,562,1
2564,562,1
2565,562,1
2566,562,1
2569,563,1
2570,563,1
2571,563,1
2572,563,1
2579,565,1
2580,565,1
2581,566,1
2582,566,1
2583,567,1
2584,567,1
2587,568,1
2588,568,1
2591,569,1
2592,569,1
2593,570,1
2594,570,1
2598,571,1
2599,571,1
2604,572,1
2605,572,1
2606,572,1
2607,572,1
2612,573,1
2613,573,1
2614,573,1
2615,573,1
2616,574,1
2617,574,1
2621,575,1
2622,575,1
2630,577,1
2631,577,1
2632,577,1
2633,578,1
2634,578,1
2638,579,1
2639,579,1
2640,579,1
2641,579,1
2645,580,1
2646,580,1
2647,580,1
2648,580,1
2651,581,1
2652,581,1
2653,581,1
2656,583,1
2657,583,1
2658,583,1
2661,584,1
2662,584,1
2667,586,1
2668,586,1
2669,586,1
2670,586,1
2675,587,1
2676,587,1
2677,587,1
2686,590,1
2687,590,1
2688,590,1
2696,592,1
2697,592,1
2704,594,1
2705,594,1
2706,594,1
2707,595,1
2708,595,1
2709,595,1
2710,595,1
2715,596,1
2716,596,1
2725,598,1
2726,598,1
2727,598,1
2728,598,1
2729,599,1
2730,599,1
2731,599,1
2734,600,1
2735,600,1
2738,601,1
2739,601,1
2740,601,1
2743,602,1
2744,602,1
2748,603,1
2749,603,1
2750,603,1
2751,603,1
2759,606,1
2760,606,1
2765,608,1
2766,608,1
2771,609,1
2772,609,1
2773,609,1
2774,609,1
2779,610,1
2780,610,1
2784,611,1
2785,611,1
2786,611,1
2787,611,1
2792,613,1
2793,613,1
2794,614,1
2795,614,1
2796,614,1
2804,616,1
2805,616,1
2810,617,1
2811,617,1
2812,617,1
2817,619,1
2818,619,1
2823,620,1
2824,620,1
2828,621,1
2829,621,1
2830,621,1
2831,621,1
2838,623,1
2839,623,1
2843,624,1
2844,624,1
2845,624,1
2850,625,1
2851,625,1
2852,625,1
2864,628,1
2865,628,1
2866,628,1
2876,631,1
2877,631,1
2878,631,1
2881,632,1
2882,632,1
2883,632,1
2893,636,1
2894,636,1
2895,636,1
2896,637,1
2897,637,1
2901,638,1
2902,638,1
2903,638,1
2904,638,1
2915,641,1
2916,641,1
2917,641,1
2922,643,1
2923,643,1
2924,643,1
2928,644,1
2929,644,1
2930,644,1
2935,645,1
2936,645,1
2937,645,1
2941,646,1
2942,646,1
2943,646,1
2946,647,1
2947,647,1
2948,647,1
2952,648,1
2953,648,1
2954,648,1
2955,648,1
2958,649,1
2959,649,1
2964,650,1
2965,650,1
2970,651,1
2971,651,1
2976,652,1
2977,652,1
2978,652,1
2979,652,1
2980,653,1
2981,653,1
2982,654,1
2983,654,1
2986,655,1
2987,655,1
2988,655,1
2994,657,1
2995,657,1
2996,657,1
2997,657,1
3006,660,1
3007,660,1
3010,661,1
3011,661,1
3012,661,1
3013,661,1
3014,662,1
3015,662,1
3018,663,1
3019,663,1
3020,663,1
3023,664,1
3024,664,1
3028,665,1
3029,665,1
3030,665,1
3031,665,1
3035,666,1
3036,666,1
3037,666,1
3040,667,1
3041,667,1
3044,668,1
3045,668,1
3049,670,1
3050,670,1
3051,670,1
3052,670,1
3056,672,1
3057,672,1
3062,673,1
3063,673,1
3066,674,1
3067,674,1
3068,674,1
3069,675,1
3070,675,1
3071,676,1
3072,676,1
3077,677,1
3078,677,1
3079,677,1
3084,678,1
3085,678,1
3086,678,1
3087,678,1
3088,679,1
3089,679,1
3092,680,1
3093,680,1
3098,681,1
3099,681,1
3100,681,1
3104,682,1
3105,682,1
3106,682,1
3107,683,1
3108,683,1
3109,683,1
3110,683,1
3119,686,1
3120,686,1
3121,686,1
3122,686,1
3123,687,1
3124,687,1
3125,687,1
3134,689,1
3135,689,1
3136,689,1
3137,689,1
3140,690,1
3141,690,1
3142,690,1
3143,690,1
3146,691,1
3147,691,1
3148,691,1
