inventory_id,film_id,store_id
3154,693,1
3155,693,1
3159,694,1
3160,694,1
3161,694,1
3162,694,1
3165,695,1
3166,695,1
3167,696,1
3168,696,1
3172,697,1
3173,697,1
3174,697,1
3175,697,1
3180,698,1
3181,698,1
3182,698,1
3183,698,1
3187,699,1
3188,699,1
3192,702,1
3193,702,1
3194,702,1
3195,702,1
3202,704,1
3203,704,1
3207,705,1
3208,705,1
3209,705,1
3210,705,1
3211,706,1
3212,706,1
3217,707,1
3218,707,1
3223,708,1
3224,708,1
3227,709,1
3228,709,1
3233,710,1
3234,710,1
3235,710,1
3236,710,1
3246,715,1
3247,715,1
3248,715,1
3249,715,1
3253,716,1
3254,716,1
3258,717,1
3259,717,1
3264,719,1
3265,719,1
3266,720,1
3267,720,1
3268,720,1
3273,721,1
3274,721,1
3275,722,1
3276,722,1
3279,723,1
3280,723,1
3281,723,1
3282,723,1
3286,724,1
3287,724,1
3292,725,1
3293,725,1
3294,725,1
3301,727,1
3302,727,1
3306,728,1
3307,728,1
3308,728,1
3315,730,1
3316,730,1
3317,730,1
3318,730,1
3326,732,1
3327,732,1
3328,732,1
3329,732,1
3330,733,1
3331,733,1
3332,733,1
3333,733,1
3337,734,1
3338,734,1
3343,735,1
3344,735,1
3345,735,1
3350,736,1
3351,736,1
3352,736,1
3353,736,1
3354,737,1
3355,737,1
3360,738,1
3361,738,1
3362,738,1
3363,738,1
3368,739,1
3369,739,1
3376,741,1
3377,741,1
3378,741,1
3379,741,1
3382,743,1
3383,743,1
3388,744,1
3389,744,1
3393,745,1
3394,745,1
3395,745,1
3396,745,1
3401,746,1
3402,746,1
3406,747,1
3407,747,1
3411,748,1
3412,748,1
3413,748,1
3414,748,1
3419,749,1
3420,749,1
3423,750,1
3424,750,1
3425,750,1
3431,753,1
3432,753,1
3433,753,1
3434,753,1
3441,755,1
3442,755,1
3443,755,1
3444,755,1
3451,757,1
3452,757,1
3453,757,1
3459,759,1
3460,759,1
3465,760,1
3466,760,1
3467,760,1
3479,763,1
3480,763,1
3481,763,1
3484,764,1
3485,764,1
3486,764,1
3487,764,1
3492,765,1
3493,765,1
3494,765,1
3495,765,1
3496,766,1
3497,766,1
3498,766,1
3499,767,1
3500,767,1
3501,767,1
3502,767,1
3507,768,1
3508,768,1
3509,768,1
3518,771,1
3519,771,1
3520,771,1
3525,772,1
3526,772,1
3527,772,1
3528,772,1
3531,773,1
3532,773,1
3533,773,1
3534,773,1
3539,774,1
3540,774,1
3541,774,1
3542,774,1
3543,775,1
3544,775,1
3545,775,1
3548,776,1
3549,776,1
3553,777,1
3554,777,1
3555,777,1
3559,778,1
3560,778,1
3561,778,1
3562,778,1
3572,782,1
3573,782,1
3574,782,1
3578,783,1
3579,783,1
3580,783,1
3581,783,1
3582,784,1
3583,784,1
3584,784,1
3588,785,1
3589,785,1
3590,785,1
3591,785,1
3594,786,1
3595,786,1
3596,786,1
3601,787,1
3602,787,1
3603,787,1
3604,788,1
3605,788,1
3608,789,1
3609,789,1
3610,789,1
3611,789,1
3616,790,1
3617,790,1
3618,790,1
3619,790,1
3623,791,1
3624,791,1
3632,793,1
3633,793,1
3634,793,1
3635,793,1
3636,794,1
3637,794,1
3640,795,1
3641,795,1
3642,795,1
3643,795,1
3644,796,1
3645,796,1
3649,797,1
3650,797,1
3654,798,1
3655,798,1
3658,799,1
3659,799,1
3660,800,1
3661,800,1
3666,803,1
3667,803,1
3668,803,1
3669,803,1
3672,804,1
3673,804,1
3674,804,1
3675,804,1
3679,805,1
3680,805,1
3684,806,1
3685,806,1
3686,806,1
3689,807,1
3690,807,1
3691,807,1
3700,810,1
3701,810,1
3702,810,1
3703,810,1
3707,811,1
3708,811,1
3709,811,1
3710,812,1
3711,812,1
3712,812,1
3720,814,1
3721,814,1
3722,814,1
3727,815,1
3728,815,1
3729,815,1
3730,816,1
3731,816,1
3732,816,1
3733,816,1
3737,817,1
3738,817,1
3739,818,1
3740,818,1
3741,818,1
3744,819,1
3745,819,1
3746,819,1
3747,820,1
3748,820,1
3749,820,1
3750,820,1
3759,823,1
3760,823,1
3761,823,1
3770,825,1
3771,825,1
3772,825,1
3775,827,1
3776,827,1
3785,829,1
3786,829,1
3794,831,1
3795,831,1
3796,831,1
3797,832,1
3798,832,1
3799,832,1
3800,832,1
3801,833,1
3802,833,1
3803,833,1
3811,835,1
3812,835,1
3813,835,1
3814,835,1
3819,836,1
3820,836,1
3821,836,1
3825,838,1
3826,838,1
3833,840,1
3834,840,1
3835,840,1
3836,840,1
3837,841,1
3838,841,1
3839,841,1
3844,842,1
3845,842,1
3848,843,1
3849,843,1
3850,843,1
3851,843,1
3855,844,1
3856,844,1
3859,845,1
3860,845,1
3861,845,1
3862,845,1
3866,846,1
3867,846,1
3868,846,1
3869,846,1
3878,848,1
3879,848,1
3880,848,1
3881,849,1
3882,849,1
3883,849,1
3884,849,1
3889,850,1
3890,850,1
3891,850,1
3896,851,1
3897,851,1
3898,851,1
3902,852,1
3903,852,1
3904,852,1
3905,852,1
3909,853,1
3910,853,1
3911,853,1
3916,855,1
3917,855,1
3920,856,1
3921,856,1
3922,856,1
3923,856,1
3928,857,1
3929,857,1
3930,857,1
3939,859,1
3940,859,1
3941,859,1
3945,861,1
3946,861,1
3947,861,1
3951,862,1
3952,862,1
3953,862,1
3956,863,1
3957,863,1
3958,863,1
3959,863,1
3963,864,1
3964,864,1
3965,864,1
3966,864,1
3969,865,1
3970,865,1
3971,865,1
3972,865,1
3977,867,1
3978,867,1
3979,867,1
3980,867,1
3981,868,1
3982,868,1
3983,868,1
3984,869,1
3985,869,1
3986,869,1
3987,869,1
3991,870,1
3992,870,1
3993,870,1
3994,870,1
3999,871,1
4000,871,1
4007,873,1
4008,873,1
4009,873,1
4010,873,1
4015,875,1
4016,875,1
4017,875,1
4022,876,1
4023,876,1
4024,877,1
4025,877,1
4026,877,1
4033,879,1
4034,879,1
4035,879,1
4036,879,1
4040,880,1
4041,880,1
4042,880,1
4043,880,1
4052,882,1
4053,882,1
4054,882,1
4055,882,1
4061,885,1
4062,885,1
4063,886,1
4064,886,1
4065,886,1
4066,886,1
4067,887,1
4068,887,1
4069,887,1
4070,887,1
4073,888,1
4074,888,1
4075,888,1
4076,888,1
4077,889,1
4078,889,1
4079,889,1
4080,890,1
4081,890,1
4082,890,1
4087,891,1
4088,891,1
4089,891,1
4094,892,1
4095,892,1
4096,892,1
4101,893,1
4102,893,1
4103,893,1
4104,893,1
4109,894,1
4110,894,1
4111,894,1
4114,895,1
4115,895,1
4116,895,1
4117,895,1
4121,896,1
4122,896,1
4125,897,1
4126,897,1
4127,897,1
4128,897,1
4133,898,1
4134,898,1
4135,898,1
4138,899,1
4139,899,1
4140,899,1
4141,900,1
4142,900,1
4145,901,1
4146,901,1
4147,901,1
4148,901,1
4152,902,1
4153,902,1
4154,902,1
4155,902,1
4161,904,1
4162,904,1
4163,905,1
4164,905,1
4165,905,1
4166,906,1
4167,906,1
4171,907,1
4172,907,1
4173,907,1
4174,907,1
4175,908,1
4176,908,1
4181,911,1
4182,911,1
4183,911,1
4184,911,1
4189,912,1
4190,912,1
4191,912,1
4195,913,1
4196,913,1
4197,913,1
4198,913,1
4201,914,1
4202,914,1
4207,915,1
4208,915,1
4209,915,1
4210,915,1
4213,916,1
4214,916,1
4217,917,1
4218,917,1
4219,917,1
4226,919,1
4227,919,1
4228,919,1
4229,919,1
4230,920,1
4231,920,1
4232,920,1
4235,921,1
4236,921,1
4239,922,1
4240,922,1
4241,922,1
4249,924,1
4250,924,1
4254,925,1
4255,925,1
4256,925,1
4261,927,1
4262,927,1
4263,927,1
4264,927,1
4265,928,1
4266,928,1
4267,928,1
4268,929,1
4269,929,1
4270,929,1
4271,929,1
4272,930,1
4273,930,1
4274,930,1
4281,932,1
4282,932,1
4285,933,1
4286,933,1
4287,933,1
4293,936,1
4294,936,1
4299,937,1
4300,937,1
4304,938,1
4305,938,1
4306,938,1
4307,938,1
4314,940,1
4315,940,1
4316,940,1
4317,941,1
4318,941,1
4319,941,1
4320,941,1
4324,942,1
4325,942,1
4328,944,1
4329,944,1
4333,945,1
4334,945,1
4335,945,1
4336,945,1
4345,947,1
4346,947,1
4347,948,1
4348,948,1
4353,949,1
4354,949,1
4355,949,1
4356,949,1
4359,951,1
4360,951,1
4361,951,1
4366,952,1
4367,952,1
4368,952,1
4369,953,1
4370,953,1
4371,953,1
4372,953,1
4375,956,1
4376,956,1
4377,956,1
4378,956,1
4379,957,1
4380,957,1
4381,957,1
4384,958,1
4385,958,1
4386,958,1
4390,959,1
4391,959,1
4395,961,1
4396,961,1
4397,961,1
4400,962,1
4401,962,1
4402,962,1
4403,962,1
4404,963,1
4405,963,1
4409,964,1
4410,964,1
4411,964,1
4414,965,1
4415,965,1
4416,966,1
4417,966,1
4422,967,1
4423,967,1
4424,967,1
4427,968,1
4428,968,1
4429,968,1
4430,969,1
4431,969,1
4432,969,1
4433,969,1
4434,970,1
4435,970,1
4436,970,1
4441,971,1
4442,971,1
4443,971,1
4444,971,1
4445,972,1
4446,972,1
4447,972,1
4451,973,1
4452,973,1
4453,973,1
4454,973,1
4459,974,1
4460,974,1
4461,975,1
4462,975,1
4466,976,1
4467,976,1
4475,978,1
4476,978,1
4477,978,1
4478,979,1
4479,979,1
4480,979,1
4481,979,1
4485,980,1
4486,980,1
4487,980,1
4490,981,1
4491,981,1
4492,981,1
4496,982,1
4497,982,1
4498,982,1
4503,983,1
4504,983,1
4505,983,1
4506,984,1
4507,984,1
4508,985,1
4509,985,1
4510,985,1
4511,985,1
4515,986,1
4516,986,1
4517,986,1
4518,986,1
4521,987,1
4522,987,1
4525,988,1
4526,988,1
4527,988,1
4530,989,1
4531,989,1
4532,989,1
4533,989,1
4538,991,1
4539,991,1
4547,993,1
4548,993,1
4549,993,1
4550,993,1
4554,994,1
4555,994,1
4556,994,1
4557,995,1
4558,995,1
4559,995,1
4560,995,1
4563,996,1
4564,996,1
4565,997,1
4566,997,1
4569,999,1
4570,999,1
4574,1000,1
4575,1000,1
4576,1000,1
4577,1000,1
5,1,2
6,1,2
7,1,2
8,1,2
9,2,2
10,2,2
11,2,2
12,3,2
13,3,2
14,3,2
15,3,2
20,4,2
21,4,2
22,4,2
23,5,2
24,5,2
25,5,2
29,6,2
30,6,2
31,6,2
34,7,2
35,7,2
36,7,2
37,8,2
38,8,2
39,8,2
40,8,2
44,9,2
45,9,2
50,10,2
51,10,2
52,10,2
57,11,2
58,11,2
59,11,2
63,12,2
64,12,2
65,12,2
66,12,2
67,13,2
68,13,2
69,13,2
70,13,2
73,15,2
74,15,2
75,15,2
76,15,2
79,16,2
80,16,2
84,17,2
85,17,2
86,17,2
90,18,2
91,18,2
92,18,2
97,19,2
98,19,2
104,21,2
105,21,2
106,21,2
107,21,2
112,22,2
113,22,2
114,22,2
118,23,2
119,23,2
128,25,2
129,25,2
132,26,2
133,26,2
134,26,2
150,31,2
151,31,2
152,31,2
153,31,2
154,32,2
155,32,2
156,34,2
157,34,2
158,34,2
159,34,2
164,35,2
165,35,2
166,35,2
171,37,2
172,37,2
173,37,2
177,39,2
178,39,2
179,39,2
180,39,2
181,40,2
182,40,2
183,40,2
184,40,2
185,42,2
186,42,2
187,42,2
188,42,2
192,43,2
193,43,2
194,43,2
195,43,2
198,44,2
199,44,2
200,44,2
205,45,2
206,45,2
207,46,2
208,46,2
209,46,2
210,47,2
211,47,2
214,48,2
215,48,2
219,49,2
220,49,2
221,49,2
225,50,2
226,50,2
229,51,2
230,51,2
231,51,2
232,51,2
233,52,2
234,52,2
240,54,2
241,54,2
246,55,2
247,55,2
251,56,2
252,56,2
257,57,2
258,57,2
259,57,2
260,58,2
261,58,2
262,58,2
263,58,2
267,59,2
268,59,2
276,61,2
277,61,2
278,62,2
279,62,2
282,63,2
283,63,2
284,64,2
285,64,2
286,64,2
287,65,2
288,65,2
289,65,2
290,65,2
296,67,2
297,67,2
298,67,2
299,67,2
302,68,2
303,68,2
308,69,2
309,69,2
310,69,2
311,69,2
314,70,2
315,70,2
316,71,2
317,71,2
318,71,2
319,71,2
324,72,2
325,72,2
330,73,2
331,73,2
332,73,2
333,73,2
337,74,2
338,74,2
339,75,2
340,75,2
341,75,2
349,77,2
350,77,2
354,78,2
355,78,2
356,78,2
357,78,2
361,79,2
362,79,2
363,79,2
377,83,2
378,83,2
383,85,2
384,85,2
385,85,2
386,85,2
391,86,2
392,86,2
393,86,2
394,86,2
395,88,2
396,88,2
397,88,2
398,88,2
402,89,2
403,89,2
404,89,2
408,90,2
409,90,2
410,90,2
415,91,2
416,91,2
417,91,2
418,91,2
421,92,2
422,92,2
423,93,2
424,93,2
425,93,2
430,95,2
431,95,2
432,95,2
440,97,2
441,97,2
448,99,2
449,99,2
450,99,2
455,100,2
456,100,2
461,101,2
462,101,2
463,102,2
464,102,2
469,103,2
470,103,2
471,103,2
472,103,2
473,104,2
474,104,2
475,104,2
478,105,2
479,105,2
480,105,2
483,107,2
484,107,2
489,109,2
490,109,2
491,109,2
492,109,2
497,111,2
498,111,2
499,111,2
500,111,2
505,112,2
506,112,2
507,112,2
508,113,2
509,113,2
510,113,2
511,113,2
516,114,2
517,114,2
518,114,2
522,115,2
523,115,2
524,115,2
525,115,2
528,116,2
529,116,2
530,116,2
531,116,2
536,117,2
537,117,2
542,118,2
543,118,2
547,119,2
548,119,2
549,119,2
550,119,2
557,121,2
558,121,2
559,121,2
564,122,2
565,122,2
566,122,2
569,123,2
570,123,2
571,123,2
572,124,2
573,124,2
574,124,2
575,125,2
576,125,2
577,126,2
578,126,2
579,126,2
584,127,2
585,127,2
586,127,2
587,127,2
591,129,2
592,129,2
593,129,2
596,130,2
597,130,2
598,130,2
599,130,2
604,131,2
605,131,2
610,132,2
611,132,2
614,133,2
615,133,2
616,134,2
617,134,2
618,134,2
622,135,2
623,135,2
624,135,2
625,135,2
629,137,2
630,137,2
631,137,2
632,137,2
635,138,2
636,138,2
637,138,2
642,139,2
643,139,2
646,140,2
647,140,2
648,140,2
652,141,2
653,141,2
657,142,2
658,142,2
663,143,2
664,143,2
665,143,2
666,145,2
667,145,2
668,145,2
675,147,2
676,147,2
677,147,2
681,149,2
682,149,2
683,149,2
686,150,2
687,150,2
688,150,2
689,150,2
692,151,2
693,151,2
705,154,2
706,154,2
707,154,2
708,154,2
711,155,2
712,155,2
713,155,2
714,156,2
715,156,2
716,157,2
717,157,2
718,157,2
721,158,2
722,158,2
723,158,2
728,159,2
729,159,2
730,159,2
733,160,2
734,160,2
735,160,2
741,162,2
742,162,2
743,162,2
744,162,2
745,163,2
746,163,2
747,163,2
750,164,2
751,164,2
752,164,2
756,165,2
757,165,2
762,166,2
763,166,2
768,167,2
769,167,2
770,167,2
775,169,2
776,169,2
779,170,2
780,170,2
781,170,2
782,170,2
787,172,2
788,172,2
789,172,2
793,173,2
794,173,2
799,174,2
800,174,2
801,174,2
802,174,2
805,175,2
806,175,2
807,175,2
810,176,2
811,176,2
812,176,2
813,176,2
814,177,2
815,177,2
816,177,2
823,180,2
824,180,2
828,181,2
829,181,2
830,181,2
831,181,2
837,183,2
838,183,2
839,183,2
842,184,2
843,184,2
844,184,2
849,186,2
850,186,2
851,187,2
852,187,2
853,187,2
859,189,2
860,189,2
861,189,2
862,189,2
863,190,2
864,190,2
865,190,2
866,190,2
870,191,2
871,191,2
872,191,2
877,193,2
878,193,2
879,193,2
880,193,2
883,194,2
884,194,2
893,199,2
894,199,2
895,199,2
896,199,2
901,200,2
902,200,2
903,200,2
904,200,2
912,203,2
913,203,2
914,203,2
915,203,2
920,204,2
921,204,2
930,206,2
931,206,2
932,206,2
933,206,2
945,210,2
946,210,2
947,210,2
953,212,2
954,212,2
959,214,2
960,214,2
961,214,2
962,214,2
966,215,2
967,215,2
968,215,2
971,216,2
972,216,2
973,216,2
978,218,2
979,218,2
980,218,2
989,220,2
990,220,2
991,220,2
992,220,2
995,222,2
996,222,2
997,222,2
998,222,2
999,223,2
1000,223,2
1008,226,2
1009,226,2
1010,226,2
1014,227,2
1015,227,2
1019,228,2
1020,228,2
1021,228,2
1022,228,2
1025,229,2
1026,229,2
1033,231,2
1034,231,2
1035,231,2
1036,231,2
1040,232,2
1041,232,2
1046,233,2
1047,233,2
1052,234,2
1053,234,2
1054,234,2
1057,235,2
1058,235,2
1059,235,2
1060,235,2
1061,236,2
1062,236,2
1063,236,2
1064,236,2
1073,239,2
1074,239,2
1075,239,2
1076,239,2
1077,240,2
1078,240,2
1079,240,2
1086,242,2
1087,242,2
1088,242,2
1091,243,2
1092,243,2
1093,243,2
1094,243,2
1099,244,2
1100,244,2
1101,244,2
1105,245,2
1106,245,2
1107,245,2
1108,245,2
1109,246,2
1110,246,2
1111,246,2
1115,247,2
1116,247,2
1117,247,2
1118,247,2
1119,248,2
1120,248,2
1123,249,2
1124,249,2
1125,249,2
1126,249,2
1127,250,2
1128,250,2
1129,250,2
1130,250,2
1133,251,2
1134,251,2
1135,251,2
1139,252,2
1140,252,2
1141,252,2
1146,253,2
1147,253,2
1150,254,2
1151,254,2
1152,254,2
1157,255,2
1158,255,2
1159,256,2
1160,256,2
1161,256,2
1162,257,2
1163,257,2
1164,257,2
1165,258,2
1166,258,2
1167,258,2
1168,258,2
1171,260,2
1172,260,2
1173,260,2
1174,260,2
1177,262,2
1178,262,2
1183,263,2
1184,263,2
1185,263,2
1186,264,2
1187,264,2
1196,266,2
1197,266,2
1198,266,2
1199,266,2
1204,267,2
1205,267,2
1206,268,2
1207,268,2
1210,269,2
1211,269,2
1212,269,2
1213,269,2
1217,270,2
1218,270,2
1219,270,2
1220,270,2
1224,271,2
1225,271,2
1234,273,2
1235,273,2
1236,273,2
1240,274,2
1241,274,2
1242,274,2
1243,274,2
1247,275,2
1248,275,2
1264,280,2
1265,280,2
1268,281,2
1269,281,2
1270,281,2
1271,281,2
1275,282,2
1276,282,2
1277,282,2
1284,284,2
1285,284,2
1286,284,2
1287,284,2
1291,285,2
1292,285,2
1293,285,2
1294,285,2
1297,286,2
1298,286,2
1299,286,2
1302,287,2
1303,287,2
1306,288,2
1307,288,2
1308,288,2
1309,288,2
1322,292,2
1323,292,2
1324,292,2
1327,293,2
1328,293,2
1329,293,2
1332,294,2
1333,294,2
1334,294,2
1339,295,2
1340,295,2
1341,295,2
1342,295,2
1347,297,2
1348,297,2
1351,298,2
1352,298,2
1353,298,2
1360,300,2
1361,300,2
1362,300,2
1363,300,2
1368,301,2
1369,301,2
1370,301,2
1371,301,2
1374,302,2
1375,302,2
1376,302,2
1377,302,2
1382,303,2
1383,303,2
1388,304,2
1389,304,2
1394,305,2
1395,305,2
1396,305,2
1403,307,2
1404,307,2
1405,307,2
1408,308,2
1409,308,2
1412,309,2
1413,309,2
1414,309,2
1415,309,2
1421,311,2
1422,311,2
1423,311,2
1424,311,2
1425,312,2
1426,312,2
1427,312,2
1432,313,2
1433,313,2
1436,314,2
1437,314,2
1438,314,2
1439,314,2
1440,315,2
1441,315,2
1442,315,2
1443,316,2
1444,316,2
1449,317,2
1450,317,2
1451,317,2
1455,319,2
1456,319,2
1457,319,2
1458,319,2
1462,320,2
1463,320,2
1464,320,2
1465,320,2
1474,322,2
1475,322,2
1476,323,2
1477,323,2
1478,323,2
1479,323,2
1483,324,2
1484,324,2
1487,326,2
1488,326,2
1489,326,2
1490,326,2
1495,327,2
1496,327,2
1497,328,2
1498,328,2
1499,328,2
1500,328,2
1504,329,2
1505,329,2
1506,329,2
1511,330,2
1512,330,2
1513,330,2
1518,331,2
1519,331,2
1520,331,2
1521,331,2
1524,333,2
1525,333,2
1528,334,2
1529,334,2
1530,334,2
1531,334,2
1537,336,2
1538,336,2
1541,337,2
1542,337,2
1543,338,2
1544,338,2
1545,338,2
1546,339,2
1547,339,2
1548,339,2
1555,341,2
1556,341,2
1557,341,2
1558,341,2
1568,344,2
1569,344,2
1573,345,2
1574,345,2
1577,346,2
1578,346,2
1579,346,2
1580,346,2
1585,348,2
1586,348,2
1587,348,2
1588,348,2
1593,349,2
1594,349,2
1595,349,2
1600,350,2
1601,350,2
1602,350,2
1603,350,2
1607,351,2
1608,351,2
1609,351,2
1610,352,2
1611,352,2
1612,352,2
1613,352,2
1616,353,2
1617,353,2
1618,353,2
1619,353,2
1623,354,2
1624,354,2
1625,355,2
1626,355,2
1631,356,2
1632,356,2
1633,356,2
1634,356,2
1635,357,2
1636,357,2
1637,357,2
1638,357,2
1643,358,2
1644,358,2
1645,358,2
1646,358,2
1655,361,2
1656,361,2
1657,361,2
1658,361,2
1664,363,2
1665,363,2
