inventory_id,film_id,store_id
1666,363,2
1672,365,2
1673,365,2
1678,366,2
1679,366,2
1680,366,2
1685,367,2
1686,367,2
1687,367,2
1694,369,2
1695,369,2
1696,369,2
1697,369,2
1701,370,2
1702,370,2
1711,373,2
1712,373,2
1716,374,2
1717,374,2
1718,374,2
1719,374,2
1726,376,2
1727,376,2
1728,376,2
1732,377,2
1733,377,2
1734,377,2
1739,378,2
1740,378,2
1741,378,2
1742,378,2
1743,379,2
1744,379,2
1745,379,2
1746,379,2
1749,380,2
1750,380,2
1751,380,2
1754,381,2
1755,381,2
1756,381,2
1761,382,2
1762,382,2
1763,382,2
1764,382,2
1768,383,2
1769,383,2
1770,384,2
1771,384,2
1772,384,2
1775,385,2
1776,385,2
1777,385,2
1781,387,2
1782,387,2
1783,387,2
1787,388,2
1788,388,2
1789,388,2
1792,389,2
1793,389,2
1801,391,2
1802,391,2
1803,391,2
1808,392,2
1809,392,2
1819,395,2
1820,395,2
1821,395,2
1822,396,2
1823,396,2
1824,396,2
1825,396,2
1829,397,2
1830,397,2
1831,397,2
1832,397,2
1833,398,2
1834,398,2
1835,398,2
1836,398,2
1837,399,2
1838,399,2
1846,402,2
1847,402,2
1848,402,2
1853,403,2
1854,403,2
1855,403,2
1856,403,2
1857,405,2
1858,405,2
1861,406,2
1862,406,2
1863,406,2
1864,406,2
1871,408,2
1872,408,2
1873,408,2
1878,409,2
1879,409,2
1880,409,2
1884,410,2
1885,410,2
1892,412,2
1893,412,2
1894,412,2
1895,412,2
1902,414,2
1903,414,2
1904,414,2
1908,415,2
1909,415,2
1910,415,2
1913,416,2
1914,416,2
1915,416,2
1916,416,2
1921,417,2
1922,417,2
1927,418,2
1928,418,2
1929,418,2
1930,418,2
1933,420,2
1934,420,2
1935,420,2
1936,421,2
1937,421,2
1938,421,2
1939,421,2
1940,422,2
1941,422,2
1944,423,2
1945,423,2
1949,424,2
1950,424,2
1951,425,2
1952,425,2
1953,426,2
1954,426,2
1955,426,2
1964,428,2
1965,428,2
1968,429,2
1969,429,2
1970,429,2
1971,429,2
1972,430,2
1973,430,2
1974,430,2
1975,430,2
1976,431,2
1977,431,2
1978,431,2
1982,432,2
1983,432,2
1988,433,2
1989,433,2
1994,434,2
1995,434,2
1996,434,2
1997,434,2
2003,436,2
2004,436,2
2005,436,2
2008,437,2
2009,437,2
2010,437,2
2011,437,2
2014,438,2
2015,438,2
2016,438,2
2021,439,2
2022,439,2
2025,440,2
2026,440,2
2035,443,2
2036,443,2
2037,443,2
2038,443,2
2043,444,2
2044,444,2
2045,444,2
2046,444,2
2050,445,2
2051,445,2
2052,445,2
2055,446,2
2056,446,2
2061,447,2
2062,447,2
2063,447,2
2066,448,2
2067,448,2
2068,448,2
2069,449,2
2070,449,2
2071,449,2
2072,449,2
2076,450,2
2077,450,2
2078,450,2
2079,450,2
2082,451,2
2083,451,2
2084,451,2
2085,452,2
2086,452,2
2087,452,2
2088,452,2
2092,453,2
2093,453,2
2102,456,2
2103,456,2
2104,456,2
2105,456,2
2108,457,2
2109,457,2
2110,457,2
2111,457,2
2114,458,2
2115,458,2
2116,458,2
2117,458,2
2118,459,2
2119,459,2
2124,460,2
2125,460,2
2126,460,2
2127,460,2
2130,461,2
2131,461,2
2132,461,2
2133,461,2
2136,462,2
2137,462,2
2138,462,2
2142,463,2
2143,463,2
2148,464,2
2149,464,2
2150,464,2
2153,465,2
2154,465,2
2155,465,2
2162,467,2
2163,467,2
2164,467,2
2169,468,2
2170,468,2
2171,468,2
2172,468,2
2173,469,2
2174,469,2
2175,469,2
2181,471,2
2182,471,2
2183,471,2
2184,471,2
2185,472,2
2186,472,2
2189,473,2
2190,473,2
2191,473,2
2192,474,2
2193,474,2
2194,474,2
2195,474,2
2196,475,2
2197,475,2
2201,476,2
2202,476,2
2203,476,2
2204,476,2
2205,477,2
2206,477,2
2207,477,2
2210,478,2
2211,478,2
2212,478,2
2215,479,2
2216,479,2
2217,479,2
2220,480,2
2221,480,2
2225,481,2
2226,481,2
2227,481,2
2234,483,2
2235,483,2
2240,484,2
2241,484,2
2242,484,2
2243,485,2
2244,485,2
2245,485,2
2250,486,2
2251,486,2
2252,487,2
2253,487,2
2254,487,2
2257,488,2
2258,488,2
2259,488,2
2264,489,2
2265,489,2
2266,489,2
2267,489,2
2272,491,2
2273,491,2
2274,491,2
2275,491,2
2278,493,2
2279,493,2
2280,493,2
2285,494,2
2286,494,2
2289,496,2
2290,496,2
2291,496,2
2300,500,2
2301,500,2
2302,500,2
2303,500,2
2307,501,2
2308,501,2
2313,502,2
2314,502,2
2315,502,2
2323,504,2
2324,504,2
2325,505,2
2326,505,2
2327,505,2
2328,505,2
2333,506,2
2334,506,2
2335,507,2
2336,507,2
2337,508,2
2338,508,2
2339,508,2
2340,509,2
2341,509,2
2342,509,2
2349,511,2
2350,511,2
2351,511,2
2354,512,2
2355,512,2
2356,512,2
2357,512,2
2358,513,2
2359,513,2
2362,514,2
2363,514,2
2364,514,2
2365,514,2
2366,515,2
2367,515,2
2368,516,2
2369,516,2
2370,516,2
2371,517,2
2372,517,2
2375,518,2
2376,518,2
2377,518,2
2378,518,2
2379,519,2
2380,519,2
2381,519,2
2382,519,2
2389,521,2
2390,521,2
2391,521,2
2392,522,2
2393,522,2
2398,524,2
2399,524,2
2400,524,2
2401,524,2
2406,525,2
2407,525,2
2408,525,2
2409,525,2
2410,526,2
2411,526,2
2412,526,2
2413,526,2
2416,527,2
2417,527,2
2418,527,2
2419,527,2
2434,531,2
2435,531,2
2436,531,2
2437,531,2
2438,532,2
2439,532,2
2440,532,2
2441,532,2
2447,534,2
2448,534,2
2449,534,2
2457,536,2
2458,536,2
2459,537,2
2460,537,2
2461,537,2
2462,538,2
2463,538,2
2464,538,2
2470,541,2
2471,541,2
2476,542,2
2477,542,2
2482,544,2
2483,544,2
2488,545,2
2489,545,2
2490,546,2
2491,546,2
2492,546,2
2493,546,2
2494,547,2
2495,547,2
2500,549,2
2501,549,2
2508,551,2
2509,551,2
2510,551,2
2511,552,2
2512,552,2
2513,552,2
2514,552,2
2515,553,2
2516,553,2
2517,553,2
2522,554,2
2523,554,2
2524,554,2
2528,555,2
2529,555,2
2530,555,2
2531,555,2
2535,556,2
2536,556,2
2537,556,2
2538,556,2
2541,557,2
2542,557,2
2543,557,2
2544,558,2
2545,558,2
2550,559,2
2551,559,2
2552,559,2
2553,559,2
2557,560,2
2558,560,2
2567,562,2
2568,562,2
2573,563,2
2574,563,2
2575,563,2
2576,564,2
2577,564,2
2578,564,2
2585,567,2
2586,567,2
2589,568,2
2590,568,2
2595,570,2
2596,570,2
2597,570,2
2600,571,2
2601,571,2
2602,571,2
2603,571,2
2608,572,2
2609,572,2
2610,572,2
2611,572,2
2618,574,2
2619,574,2
2620,574,2
2623,575,2
2624,575,2
2625,575,2
2626,575,2
2627,576,2
2628,576,2
2629,576,2
2635,578,2
2636,578,2
2637,578,2
2642,579,2
2643,579,2
2644,579,2
2649,580,2
2650,580,2
2654,582,2
2655,582,2
2659,583,2
2660,583,2
2663,585,2
2664,585,2
2665,585,2
2666,585,2
2671,586,2
2672,586,2
2673,586,2
2674,586,2
2678,588,2
2679,588,2
2680,588,2
2681,588,2
2682,589,2
2683,589,2
2684,589,2
2685,589,2
2689,590,2
2690,590,2
2691,590,2
2692,590,2
2693,591,2
2694,591,2
2695,591,2
2698,592,2
2699,592,2
2700,593,2
2701,593,2
2702,593,2
2703,593,2
2711,595,2
2712,595,2
2713,595,2
2714,595,2
2717,596,2
2718,596,2
2719,596,2
2720,596,2
2721,597,2
2722,597,2
2723,597,2
2724,597,2
2732,599,2
2733,599,2
2736,600,2
2737,600,2
2741,601,2
2742,601,2
2745,602,2
2746,602,2
2747,602,2
2752,603,2
2753,603,2
2754,604,2
2755,604,2
2756,604,2
2757,605,2
2758,605,2
2761,606,2
2762,606,2
2763,606,2
2764,606,2
2767,608,2
2768,608,2
2769,608,2
2770,608,2
2775,609,2
2776,609,2
2777,609,2
2778,609,2
2781,610,2
2782,610,2
2783,610,2
2788,611,2
2789,611,2
2790,612,2
2791,612,2
2797,614,2
2798,614,2
2799,614,2
2800,615,2
2801,615,2
2802,615,2
2803,615,2
2806,616,2
2807,616,2
2808,616,2
2809,616,2
2813,618,2
2814,618,2
2815,618,2
2816,618,2
2819,619,2
2820,619,2
2821,619,2
2822,619,2
2825,620,2
2826,620,2
2827,620,2
2832,621,2
2833,621,2
2834,621,2
2835,621,2
2836,622,2
2837,622,2
2840,623,2
2841,623,2
2842,623,2
2846,624,2
2847,624,2
2848,624,2
2849,624,2
2853,625,2
2854,625,2
2855,625,2
2856,625,2
2857,626,2
2858,626,2
2859,626,2
2860,626,2
2861,627,2
2862,627,2
2863,627,2
2867,628,2
2868,628,2
2869,629,2
2870,629,2
2871,629,2
2872,629,2
2873,630,2
2874,630,2
2875,630,2
2879,631,2
2880,631,2
2884,633,2
2885,633,2
2886,633,2
2887,634,2
2888,634,2
2889,634,2
2890,634,2
2891,635,2
2892,635,2
2898,637,2
2899,637,2
2900,637,2
2905,638,2
2906,638,2
2907,638,2
2908,638,2
2909,639,2
2910,639,2
2911,639,2
2912,640,2
2913,640,2
2914,640,2
2918,641,2
2919,641,2
2920,641,2
2921,641,2
2925,643,2
2926,643,2
2927,643,2
2931,644,2
2932,644,2
2933,644,2
2934,644,2
2938,645,2
2939,645,2
2940,645,2
2944,646,2
2945,646,2
2949,647,2
2950,647,2
2951,647,2
2956,648,2
2957,648,2
2960,649,2
2961,649,2
2962,649,2
2963,649,2
2966,650,2
2967,650,2
2968,650,2
2969,650,2
2972,651,2
2973,651,2
2974,651,2
2975,651,2
2984,654,2
2985,654,2
2989,655,2
2990,655,2
2991,655,2
2992,656,2
2993,656,2
2998,657,2
2999,657,2
3000,658,2
3001,658,2
3002,658,2
3003,658,2
3004,659,2
3005,659,2
3008,660,2
3009,660,2
3016,662,2
3017,662,2
3021,663,2
3022,663,2
3025,664,2
3026,664,2
3027,664,2
3032,665,2
3033,665,2
3034,665,2
3038,666,2
3039,666,2
3042,667,2
3043,667,2
3046,668,2
3047,668,2
3048,668,2
3053,670,2
3054,670,2
3055,670,2
3058,672,2
3059,672,2
3060,672,2
3061,672,2
3064,673,2
3065,673,2
3073,676,2
3074,676,2
3075,676,2
3076,676,2
3080,677,2
3081,677,2
3082,677,2
3083,677,2
3090,679,2
3091,679,2
3094,680,2
3095,680,2
3096,680,2
3097,680,2
3101,681,2
3102,681,2
3103,681,2
3111,683,2
3112,683,2
3113,683,2
3114,683,2
3115,684,2
3116,684,2
3117,685,2
3118,685,2
3126,687,2
3127,687,2
3128,687,2
3129,687,2
3130,688,2
3131,688,2
3132,688,2
3133,688,2
3138,689,2
3139,689,2
3144,690,2
3145,690,2
3149,691,2
3150,691,2
3151,692,2
3152,692,2
3153,692,2
3156,693,2
3157,693,2
3158,693,2
3163,694,2
3164,694,2
3169,696,2
3170,696,2
3171,696,2
3176,697,2
3177,697,2
3178,697,2
3179,697,2
3184,698,2
3185,698,2
3186,698,2
3189,700,2
3190,700,2
3191,700,2
3196,702,2
3197,702,2
3198,702,2
3199,702,2
3200,703,2
3201,703,2
3204,704,2
3205,704,2
3206,704,2
3213,706,2
3214,706,2
3215,706,2
3216,706,2
3219,707,2
3220,707,2
3221,707,2
3222,707,2
3225,708,2
3226,708,2
3229,709,2
3230,709,2
3231,709,2
3232,709,2
3237,710,2
3238,710,2
3239,711,2
3240,711,2
3241,711,2
3242,711,2
3243,714,2
3244,714,2
3245,714,2
3250,715,2
3251,715,2
3252,715,2
3255,716,2
3256,716,2
3257,716,2
3260,717,2
3261,717,2
3262,718,2
3263,718,2
3269,720,2
3270,720,2
3271,720,2
3272,720,2
3277,722,2
3278,722,2
3283,723,2
3284,723,2
3285,723,2
3288,724,2
3289,724,2
3290,724,2
3291,724,2
3295,725,2
3296,725,2
3297,725,2
3298,726,2
3299,726,2
3300,726,2
3303,727,2
3304,727,2
3305,727,2
3309,728,2
3310,728,2
3311,729,2
3312,729,2
3313,729,2
3314,729,2
3319,730,2
3320,730,2
3321,730,2
3322,730,2
3323,731,2
3324,731,2
3325,731,2
3334,733,2
3335,733,2
3336,733,2
3339,734,2
3340,734,2
3341,734,2
3342,734,2
3346,735,2
3347,735,2
3348,735,2
3349,735,2
3356,737,2
3357,737,2
3358,737,2
3359,737,2
3364,738,2
3365,738,2
3366,738,2
3367,738,2
3370,739,2
3371,739,2
3372,739,2
3373,740,2
3374,740,2
3375,740,2
3380,741,2
3381,741,2
3384,743,2
3385,743,2
3386,743,2
3387,743,2
3390,744,2
3391,744,2
3392,744,2
3397,745,2
3398,745,2
3399,745,2
3400,745,2
3403,746,2
3404,746,2
3405,746,2
3408,747,2
3409,747,2
3410,747,2
3415,748,2
3416,748,2
3417,748,2
3418,748,2
3421,749,2
3422,749,2
3426,751,2
3427,751,2
3428,752,2
3429,752,2
3430,752,2
3435,753,2
3436,753,2
3437,753,2
3438,753,2
3439,754,2
3440,754,2
3445,755,2
3446,755,2
3447,755,2
3448,756,2
3449,756,2
3450,756,2
3454,757,2
3455,757,2
3456,758,2
3457,758,2
3458,758,2
3461,759,2
3462,759,2
3463,759,2
3464,759,2
3468,760,2
3469,760,2
3470,760,2
3471,760,2
3472,761,2
3473,761,2
3474,761,2
3475,762,2
3476,762,2
3477,762,2
3478,762,2
3482,763,2
3483,763,2
3488,764,2
3489,764,2
3490,764,2
3491,764,2
3503,767,2
3504,767,2
3505,767,2
3506,767,2
3510,768,2
3511,768,2
3512,768,2
3513,769,2
3514,769,2
3515,770,2
3516,770,2
3517,770,2
3521,771,2
3522,771,2
3523,771,2
3524,771,2
3529,772,2
3530,772,2
3535,773,2
3536,773,2
3537,773,2
3538,773,2
3546,775,2
3547,775,2
3550,776,2
3551,776,2
3552,776,2
3556,777,2
3557,777,2
3558,777,2
3563,778,2
3564,778,2
3565,779,2
3566,779,2
3567,780,2
3568,780,2
3569,780,2
3570,781,2
3571,781,2
3575,782,2
3576,782,2
3577,782,2
3585,784,2
3586,784,2
3587,784,2
3592,785,2
3593,785,2
3597,786,2
3598,786,2
3599,786,2
3600,786,2
3606,788,2
3607,788,2
3612,789,2
3613,789,2
3614,789,2
3615,789,2
3620,790,2
3621,790,2
3622,790,2
3625,791,2
3626,791,2
3627,791,2
3628,791,2
3629,792,2
3630,792,2
3631,792,2
3638,794,2
3639,794,2
3646,796,2
3647,796,2
3648,796,2
3651,797,2
3652,797,2
3653,797,2
3656,798,2
3657,798,2
3662,800,2
3663,800,2
3664,800,2
3665,800,2
3670,803,2
3671,803,2
3676,804,2
3677,804,2
3678,804,2
3681,805,2
3682,805,2
3683,805,2
3687,806,2
3688,806,2
3692,807,2
3693,807,2
3694,808,2
3695,808,2
3696,809,2
3697,809,2
3698,809,2
3699,809,2
3704,810,2
3705,810,2
3706,810,2
3713,812,2
3714,812,2
3715,812,2
3716,813,2
3717,813,2
3718,813,2
3719,813,2
3723,814,2
3724,814,2
3725,814,2
3726,814,2
3734,816,2
3735,816,2
3736,816,2
3742,818,2
3743,818,2
3751,820,2
3752,820,2
3753,821,2
3754,821,2
3755,821,2
3756,821,2
3757,822,2
3758,822,2
3762,823,2
3763,823,2
3764,823,2
3765,823,2
3766,824,2
3767,824,2
3768,824,2
3769,824,2
3773,826,2
3774,826,2
3777,827,2
3778,827,2
3779,827,2
3780,827,2
3781,828,2
3782,828,2
3783,828,2
3784,828,2
3787,829,2
3788,829,2
3789,829,2
3790,830,2
3791,830,2
3792,830,2
3793,830,2
3804,833,2
3805,833,2
3806,833,2
3807,833,2
3808,834,2
3809,834,2
3810,834,2
3815,835,2
3816,835,2
3817,835,2
3818,835,2
3822,837,2
3823,837,2
3824,837,2
3827,838,2
3828,838,2
3829,838,2
3830,838,2
3831,839,2
3832,839,2
3840,841,2
3841,841,2
3842,841,2
3843,841,2
3846,842,2
3847,842,2
3852,843,2
3853,843,2
3854,843,2
3857,844,2
3858,844,2
3863,845,2
3864,845,2
3865,845,2
3870,846,2
3871,846,2
3872,846,2
3873,846,2
3874,847,2
3875,847,2
3876,847,2
3877,847,2
3885,849,2
3886,849,2
3887,849,2
3888,849,2
3892,850,2
3893,850,2
3894,850,2
3895,850,2
3899,851,2
3900,851,2
3901,851,2
3906,852,2
3907,852,2
3908,852,2
3912,854,2
3913,854,2
3914,854,2
3915,854,2
3918,855,2
3919,855,2
3924,856,2
3925,856,2
3926,856,2
3927,856,2
3931,857,2
3932,857,2
3933,857,2
3934,857,2
3935,858,2
3936,858,2
3937,858,2
3938,858,2
3942,859,2
3943,859,2
3944,859,2
3948,861,2
3949,861,2
3950,861,2
3954,862,2
3955,862,2
3960,863,2
3961,863,2
3962,863,2
3967,864,2
3968,864,2
3973,865,2
3974,865,2
3975,866,2
3976,866,2
3988,869,2
3989,869,2
3990,869,2
3995,870,2
3996,870,2
3997,870,2
3998,870,2
4001,871,2
4002,871,2
4003,871,2
4004,872,2
4005,872,2
4006,872,2
4011,873,2
4012,873,2
4013,873,2
4014,873,2
4018,875,2
4019,875,2
4020,875,2
4021,875,2
4027,877,2
4028,877,2
4029,878,2
4030,878,2
4031,878,2
4032,878,2
4037,879,2
4038,879,2
4039,879,2
4044,880,2
4045,880,2
4046,880,2
4047,880,2
4048,881,2
4049,881,2
4050,881,2
4051,881,2
4056,883,2
4057,883,2
4058,884,2
4059,884,2
4060,884,2
4071,887,2
4072,887,2
4083,890,2
4084,890,2
4085,890,2
4086,890,2
4090,891,2
4091,891,2
4092,891,2
4093,891,2
4097,892,2
4098,892,2
4099,892,2
4100,892,2
4105,893,2
4106,893,2
4107,893,2
4108,893,2
4112,894,2
4113,894,2
4118,895,2
4119,895,2
4120,895,2
4123,896,2
4124,896,2
4129,897,2
4130,897,2
4131,897,2
4132,897,2
4136,898,2
4137,898,2
4143,900,2
4144,900,2
4149,901,2
4150,901,2
4151,901,2
4156,902,2
4157,902,2
4158,902,2
4159,903,2
4160,903,2
4168,906,2
4169,906,2
4170,906,2
4177,908,2
4178,908,2
4179,910,2
4180,910,2
4185,911,2
4186,911,2
4187,911,2
4188,911,2
4192,912,2
4193,912,2
4194,912,2
4199,913,2
4200,913,2
4203,914,2
4204,914,2
4205,914,2
4206,914,2
4211,915,2
4212,915,2
4215,916,2
4216,916,2
4220,917,2
4221,917,2
4222,918,2
4223,918,2
4224,918,2
4225,918,2
4233,920,2
4234,920,2
4237,921,2
4238,921,2
4242,922,2
4243,922,2
4244,922,2
4245,922,2
4246,923,2
4247,923,2
4248,923,2
4251,924,2
4252,924,2
4253,924,2
4257,925,2
4258,925,2
4259,926,2
4260,926,2
4275,930,2
4276,930,2
4277,930,2
4278,931,2
4279,931,2
4280,931,2
4283,932,2
4284,932,2
4288,934,2
4289,934,2
4290,934,2
4291,935,2
4292,935,2
4295,936,2
4296,936,2
4297,936,2
4298,936,2
4301,937,2
4302,937,2
4303,937,2
4308,938,2
4309,938,2
4310,939,2
4311,939,2
4312,939,2
4313,939,2
4321,941,2
4322,941,2
4323,941,2
4326,942,2
4327,942,2
4330,944,2
4331,944,2
4332,944,2
4337,945,2
4338,945,2
4339,945,2
4340,945,2
4341,946,2
4342,946,2
4343,946,2
4344,946,2
4349,948,2
4350,948,2
4351,948,2
4352,948,2
4357,949,2
4358,949,2
4362,951,2
4363,951,2
4364,951,2
4365,951,2
4373,953,2
4374,953,2
4382,957,2
4383,957,2
4387,958,2
4388,958,2
4389,958,2
4392,960,2
4393,960,2
4394,960,2
4398,961,2
4399,961,2
4406,963,2
4407,963,2
4408,963,2
4412,964,2
4413,964,2
4418,966,2
4419,966,2
4420,966,2
4421,966,2
4425,967,2
4426,967,2
4437,970,2
4438,970,2
4439,970,2
4440,970,2
4448,972,2
4449,972,2
4450,972,2
4455,973,2
4456,973,2
4457,973,2
4458,973,2
4463,975,2
4464,975,2
4465,975,2
4468,976,2
4469,976,2
4470,976,2
4471,976,2
4472,977,2
4473,977,2
4474,977,2
4482,979,2
4483,979,2
4484,979,2
4488,980,2
4489,980,2
4493,981,2
4494,981,2
4495,981,2
4499,982,2
4500,982,2
4501,982,2
4502,982,2
4512,985,2
4513,985,2
4514,985,2
4519,986,2
4520,986,2
4523,987,2
4524,987,2
4528,988,2
4529,988,2
4534,989,2
4535,989,2
4536,990,2
4537,990,2
4540,991,2
4541,991,2
4542,991,2
4543,992,2
4544,992,2
4545,992,2
4546,992,2
4551,993,2
4552,993,2
4553,993,2
4561,995,2
4562,995,2
4567,998,2
4568,998,2
4571,999,2
4572,999,2
4573,999,2
4578,1000,2
4579,1000,2
4580,1000,2
4581,1000,2
